ticker,cik,name
DLR,0001297996,"DIGITAL REALTY TRUST, INC."
DG,0000029534,DOLLAR GENERAL CORP
DLTR,0000935703,"DOLLAR TREE, INC."
D,0000715957,"DOMINION ENERGY, INC"
DPZ,0001286681,DOMINOS PIZZA INC
DASH,0001792789,"DoorDash, Inc."
DOV,0000029905,DOVER Corp
DOW,0001751788,DOW INC.
DHI,0000882184,HORTON D R INC /DE/
DTE,0000936340,DTE ENERGY CO
DUK,0001326160,Duke Energy CORP
DD,0001666700,"DuPont de Nemours, Inc."
EMN,0000915389,EASTMAN CHEMICAL CO
ETN,0001551182,Eaton Corp plc
EBAY,0001065088,EBAY INC
ECL,0000031462,ECOLAB INC.
EIX,0000827052,EDISON INTERNATIONAL
EW,0001099800,Edwards Lifesciences Corp
EA,0000712515,ELECTRONIC ARTS INC.
ELV,0001156039,"Elevance Health, Inc."
EMR,0000032604,EMERSON ELECTRIC CO
ENPH,0001463101,"Enphase Energy, Inc."
ETR,0000065984,ENTERGY CORP /DE/
EOG,0000821189,EOG RESOURCES INC
EPAM,0001352010,"EPAM Systems, Inc."
EQT,0000033213,EQT Corp
EFX,0000033185,EQUIFAX INC
EQIX,0001101239,EQUINIX INC
EQR,0000906107,EQUITY RESIDENTIAL
ERIE,0000922621,ERIE INDEMNITY CO
ESS,0000920522,"ESSEX PROPERTY TRUST, INC."
EL,0001001250,ESTEE LAUDER COMPANIES INC
EG,0001095073,"EVEREST GROUP, LTD."
EVRG,0001711269,"Evergy, Inc."
ES,0000072741,EVERSOURCE ENERGY
EXC,0001109357,EXELON CORP
EXE,0000895126,EXPAND ENERGY Corp
EXPE,0001324424,"Expedia Group, Inc."
EXPD,0000746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
EXR,0001289490,Extra Space Storage Inc.
XOM,0000034088,EXXON MOBIL CORP
FFIV,0001048695,"F5, INC."
FDS,0001013237,FACTSET RESEARCH SYSTEMS INC
FICO,0000814547,FAIR ISAAC CORP
FAST,0000815556,FASTENAL CO
FRT,0000034903,FEDERAL REALTY INVESTMENT TRUST
FDX,0001048911,FEDEX CORP
FIS,0001136893,"Fidelity National Information Services, Inc."
FITB,0000035527,FIFTH THIRD BANCORP
FSLR,0001274494,"FIRST SOLAR, INC."
FE,0001031296,FIRSTENERGY CORP
FI,0000798354,Fiserv
F,0000037996,FORD MOTOR CO
FTNT,0001262039,"Fortinet, Inc."
FTV,0001659166,Fortive Corp
FOXA,0001754301,Fox Corp
FOX,0001754301,Fox Corp
BEN,0000038777,FRANKLIN RESOURCES INC
FCX,0000831259,FREEPORT-MCMORAN INC
GRMN,0001121788,GARMIN LTD
IT,0000749251,GARTNER INC
GE,0000040545,GENERAL ELECTRIC CO
GEHC,0001932393,GE HealthCare Technologies Inc.
GEV,0001996810,GE Vernova Inc.
GEN,0000849399,Gen Digital Inc.
GNRC,0001474735,GENERAC HOLDINGS INC.
GD,0000040533,GENERAL DYNAMICS CORP
GIS,0000040704,GENERAL MILLS INC
GM,0001467858,General Motors Co
GPC,0000040987,GENUINE PARTS CO
GILD,0000882095,"GILEAD SCIENCES, INC."
GPN,0001123360,GLOBAL PAYMENTS INC
GL,0000320335,GLOBE LIFE INC.
GDDY,0001609711,GoDaddy Inc.
GS,0000886982,GOLDMAN SACHS GROUP INC
HAL,0000045012,HALLIBURTON CO
HIG,0000874766,"HARTFORD INSURANCE GROUP, INC."
HAS,0000046080,"HASBRO, INC."
HCA,0000860730,"HCA Healthcare, Inc."
DOC,0000765880,"HEALTHPEAK PROPERTIES, INC."
HSIC,0001000228,HENRY SCHEIN INC
HSY,0000047111,HERSHEY CO
HPE,0001645590,Hewlett Packard Enterprise Co
HLT,0001585689,Hilton Worldwide Holdings Inc.
HOLX,0000859737,HOLOGIC INC
HD,0000354950,"HOME DEPOT, INC."
HON,0000773840,HONEYWELL INTERNATIONAL INC
HRL,0000048465,HORMEL FOODS CORP /DE/
HST,0001070750,"HOST HOTELS & RESORTS, INC."
HWM,0000004281,Howmet Aerospace Inc.
HPQ,0000047217,HP INC
HUBB,0000048898,HUBBELL INC
HUM,0000049071,HUMANA INC
HBAN,0000049196,HUNTINGTON BANCSHARES INC /MD/
HII,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC."
IBM,0000051143,INTERNATIONAL BUSINESS MACHINES CORP
IEX,0000832101,IDEX CORP /DE/
IDXX,0000874716,IDEXX LABORATORIES INC /DE
ITW,0000049826,ILLINOIS TOOL WORKS INC
INCY,0000879169,INCYTE CORP
IR,0001699150,Ingersoll Rand Inc.
PODD,0001145197,INSULET CORP
INTC,0000050863,INTEL CORP
ICE,0001571949,"Intercontinental Exchange, Inc."
IFF,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC
IP,0000051434,INTERNATIONAL PAPER CO /NEW/
IPG,0000051644,Interpublic Group of Companies (The)
INTU,0000896878,INTUIT INC.
ISRG,0001035267,INTUITIVE SURGICAL INC
IVZ,0000914208,Invesco Ltd.
INVH,0001687229,Invitation Homes Inc.
IQV,0001478242,IQVIA HOLDINGS INC.
IRM,0001020569,IRON MOUNTAIN INC
JBHT,0000728535,HUNT J B TRANSPORT SERVICES INC
JBL,0000898293,JABIL INC
JKHY,0000779152,JACK HENRY & ASSOCIATES INC
J,0000052988,JACOBS SOLUTIONS INC.
JNJ,0000200406,JOHNSON & JOHNSON
JCI,0000833444,Johnson Controls International plc
JPM,0000019617,JPMORGAN CHASE & CO
K,0000055067,Kellanova
KVUE,0001944048,Kenvue Inc.
KDP,0001418135,Keurig Dr Pepper Inc.
KEY,0000091576,KEYCORP /NEW/
KEYS,0001601046,"Keysight Technologies, Inc."
KMB,0000055785,KIMBERLY CLARK CORP
KIM,0000879101,KIMCO REALTY CORP
KMI,0001506307,"KINDER MORGAN, INC."
KKR,0001404912,KKR & Co. Inc.
KLAC,0000319201,KLA CORP
KHC,0001637459,Kraft Heinz Co
KR,0000056873,KROGER CO
LHX,0000202058,"L3HARRIS TECHNOLOGIES, INC. /DE/"
LH,0000920148,LABCORP HOLDINGS INC.
LRCX,0000707549,LAM RESEARCH CORP
LW,0001679273,"Lamb Weston Holdings, Inc."
LVS,0001300514,LAS VEGAS SANDS CORP
LDOS,0001336920,"Leidos Holdings, Inc."
LEN,0000920760,LENNAR CORP /NEW/
LII,0001069202,LENNOX INTERNATIONAL INC
LLY,0000059478,ELI LILLY & Co
LIN,0001707925,LINDE PLC
LYV,0001335258,"Live Nation Entertainment, Inc."
LKQ,0001065696,LKQ CORP
LMT,0000936468,LOCKHEED MARTIN CORP
L,0000060086,LOEWS CORP
LOW,0000060667,LOWES COMPANIES INC
LULU,0001397187,lululemon athletica inc.
LYB,0001489393,LyondellBasell Industries N.V.
MTB,0000036270,M&T BANK CORP
MPC,0001510295,Marathon Petroleum Corp
MKTX,0001278021,MARKETAXESS HOLDINGS INC
MAR,0001048286,MARRIOTT INTERNATIONAL INC /MD/
MMC,0000062709,"MARSH & MCLENNAN COMPANIES, INC."
MLM,0000916076,MARTIN MARIETTA MATERIALS INC
MAS,0000062996,MASCO CORP /DE/
MA,0001141391,Mastercard Inc
MTCH,0000891103,"Match Group, Inc."
MKC,0000063754,MCCORMICK & CO INC
MCD,0000063908,MCDONALDS CORP
MCK,0000927653,MCKESSON CORP
MDT,0001613103,Medtronic plc
MRK,0000310158,"Merck & Co., Inc."
META,0001326801,"Meta Platforms, Inc."
MET,0001099219,METLIFE INC
MTD,0001037646,METTLER TOLEDO INTERNATIONAL INC/
MGM,0000789570,MGM Resorts International
MCHP,0000827054,MICROCHIP TECHNOLOGY INC
MU,0000723125,MICRON TECHNOLOGY INC
MSFT,0000789019,MICROSOFT CORP
MAA,0000912595,MID AMERICA APARTMENT COMMUNITIES INC.
MRNA,0001682852,"Moderna, Inc."
MHK,0000851968,MOHAWK INDUSTRIES INC
MOH,0001179929,"MOLINA HEALTHCARE, INC."
TAP,0000024545,MOLSON COORS BEVERAGE CO
MDLZ,0001103982,"Mondelez International, Inc."
MPWR,0001280452,MONOLITHIC POWER SYSTEMS INC
MNST,0000865752,Monster Beverage Corp
MCO,0001059556,MOODYS CORP /DE/
MS,0000895421,MORGAN STANLEY
MOS,0001285785,MOSAIC CO
MSI,0000068505,"Motorola Solutions, Inc."
MSCI,0001408198,MSCI Inc.
NDAQ,0001120193,"NASDAQ, INC."
NTAP,0001002047,"NetApp, Inc."
NFLX,0001065280,NETFLIX INC
NEM,0001164727,NEWMONT Corp /DE/
NWSA,0001564708,NEWS CORP
NWS,0001564708,NEWS CORP
NEE,0000753308,NEXTERA ENERGY INC
NKE,0000320187,"NIKE, Inc."
NI,0001111711,NISOURCE INC.
NDSN,0000072331,NORDSON CORP
NSC,0000702165,NORFOLK SOUTHERN CORP
NTRS,0000073124,NORTHERN TRUST CORP
NOC,0001133421,NORTHROP GRUMMAN CORP /DE/
NCLH,0001513761,Norwegian Cruise Line Holdings Ltd.
NRG,0001013871,"NRG ENERGY, INC."
NUE,0000073309,NUCOR CORP
NVDA,0001045810,NVIDIA CORP
NVR,0000906163,NVR INC
NXPI,0001413447,NXP Semiconductors N.V.
ORLY,0000898173,O REILLY AUTOMOTIVE INC
OXY,0000797468,OCCIDENTAL PETROLEUM CORP /DE/
ODFL,0000878927,"OLD DOMINION FREIGHT LINE, INC."
OMC,0000029989,OMNICOM GROUP INC.
ON,0001097864,ON SEMICONDUCTOR CORP
OKE,0001039684,ONEOK INC /NEW/
ORCL,0001341439,ORACLE CORP
OTIS,0001781335,Otis Worldwide Corp
PCAR,0000075362,PACCAR INC
PKG,0000075677,PACKAGING CORP OF AMERICA
PLTR,0001321655,Palantir Technologies Inc.
PANW,0001327567,Palo Alto Networks Inc
PSKY,0002041610,Paramount Skydance Corp
PH,0000076334,Parker-Hannifin Corp
PAYX,0000723531,PAYCHEX INC
PAYC,0001590955,"Paycom Software, Inc."
PYPL,0001633917,"PayPal Holdings, Inc."
PNR,0000077360,PENTAIR plc
PEP,0000077476,PEPSICO INC
PFE,0000078003,PFIZER INC
PCG,0001004980,PG&E Corp
PM,0001413329,Philip Morris International Inc.
PSX,0001534701,Phillips 66
PNW,0000764622,PINNACLE WEST CAPITAL CORP
PNC,0000713676,"PNC FINANCIAL SERVICES GROUP, INC."
POOL,0000945841,POOL CORP
PPG,0000079879,PPG INDUSTRIES INC
PPL,0000922224,PPL Corp
PFG,0001126328,PRINCIPAL FINANCIAL GROUP INC
PG,0000080424,PROCTER & GAMBLE Co
PGR,0000080661,PROGRESSIVE CORP/OH/
PLD,0001045609,"Prologis, Inc."
PRU,0001137774,PRUDENTIAL FINANCIAL INC
PEG,0000788784,PUBLIC SERVICE ENTERPRISE GROUP INC
PTC,0000857005,PTC INC.
PSA,0001393311,Public Storage
PHM,0000822416,PULTEGROUP INC/MI/
PWR,0001050915,"QUANTA SERVICES, INC."
QCOM,0000804328,QUALCOMM INC/DE
DGX,0001022079,QUEST DIAGNOSTICS INC
RL,0001037038,RALPH LAUREN CORP
RJF,0000720005,RAYMOND JAMES FINANCIAL INC
RTX,0000101829,RTX Corp
O,0000726728,REALTY INCOME CORP
REG,0000910606,REGENCY CENTERS CORP
REGN,0000872589,"REGENERON PHARMACEUTICALS, INC."
RF,0001281761,REGIONS FINANCIAL CORP
RSG,0001060391,"REPUBLIC SERVICES, INC."
RMD,0000943819,RESMED INC
RVTY,0000031791,"REVVITY, INC."
ROK,0001024478,"ROCKWELL AUTOMATION, INC"
ROL,0000084839,ROLLINS INC
ROP,0000882835,ROPER TECHNOLOGIES INC
ROST,0000745732,"ROSS STORES, INC."
RCL,0000884887,ROYAL CARIBBEAN CRUISES LTD
SPGI,0000064040,S&P Global Inc.
CRM,0001108524,"Salesforce, Inc."
SBAC,0001034054,SBA COMMUNICATIONS CORP
SLB,0000087347,SLB LIMITED/NV
STX,0001137789,Seagate Technology Holdings plc
SRE,0001032208,SEMPRA
NOW,0001373715,"ServiceNow, Inc."
SHW,0000089800,SHERWIN WILLIAMS CO
SPG,0001063761,SIMON PROPERTY GROUP INC.
SWKS,0000004127,"SKYWORKS SOLUTIONS, INC."
SJM,0000091419,J M SMUCKER Co
SW,0002005951,Smurfit Westrock plc
SNA,0000091440,Snap-on Inc
SOLV,0001964738,Solventum Corp
SO,0000092122,SOUTHERN CO
LUV,0000092380,SOUTHWEST AIRLINES CO
SWK,0000093556,"STANLEY BLACK & DECKER, INC."
SBUX,0000829224,STARBUCKS CORP
STT,0000093751,STATE STREET CORP
STLD,0001022671,STEEL DYNAMICS INC
STE,0001757898,STERIS plc
SYK,0000310764,STRYKER CORP
SMCI,0001375365,"Super Micro Computer, Inc."
SYF,0001601712,Synchrony Financial
SNPS,[phone],SYNOPSYS INC
SYY,[phone],SYSCO CORP
TMUS,[phone],"T-Mobile US, Inc."
TROW,[phone],PRICE T ROWE GROUP INC
TTWO,[phone],TAKE TWO INTERACTIVE SOFTWARE INC
TPR,0001116132,"TAPESTRY, INC."
TRGP,[phone],Targa Resources Corp.
TGT,[phone],TARGET CORP
TEL,[phone],TE Connectivity plc
TDY,[phone],TELEDYNE TECHNOLOGIES INC
TER,[phone],"TERADYNE, INC"
TSLA,0001318605,"Tesla, Inc."
TXN,0000097476,TEXAS INSTRUMENTS INC
TPL,0001811074,Texas Pacific Land Corp
TXT,0000217346,TEXTRON INC
TMO,0000097745,THERMO FISHER SCIENTIFIC INC.
TJX,0000109198,TJX COMPANIES INC /DE/
TKO,0001973266,"TKO Group Holdings, Inc."
TTD,0001671933,"Trade Desk, Inc."
TSCO,0000916365,TRACTOR SUPPLY CO /DE/
TT,0001466258,Trane Technologies plc
TDG,0001260221,TransDigm Group INC
TRV,0000086312,"TRAVELERS COMPANIES, INC."
TRMB,0000864749,TRIMBLE INC.
TFC,0000092230,TRUIST FINANCIAL CORP
TYL,0000860731,TYLER TECHNOLOGIES INC
TSN,0000100493,"TYSON FOODS, INC."
USB,0000036104,US BANCORP DE
UBER,0001543151,"Uber Technologies, Inc"
UDR,0000074208,"UDR, Inc."
ULTA,0001403568,"Ulta Beauty, Inc."
UNP,0000100885,UNION PACIFIC CORP
UAL,0000100517,"United Airlines Holdings, Inc."
UPS,0001090727,UNITED PARCEL SERVICE INC
URI,0001067701,"UNITED RENTALS, INC."
UNH,0000731766,UNITEDHEALTH GROUP INC
UHS,0000352915,UNIVERSAL HEALTH SERVICES INC
VLO,0001035002,VALERO ENERGY CORP/TX
VTR,0000740260,"Ventas, Inc."
VLTO,0001967680,Veralto Corp
VRSN,0001014473,VERISIGN INC/CA
VRSK,0001442145,"Verisk Analytics, Inc."
VZ,0000732712,VERIZON COMMUNICATIONS INC
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA
VTRS,0001792044,Viatris Inc
VICI,0001705696,VICI PROPERTIES INC.
V,0001403161,VISA INC.
VST,0001692819,Vistra Corp.
VMC,0001396009,Vulcan Materials CO
WRB,0000011544,BERKLEY W R CORP
GWW,0000277135,"W.W. GRAINGER, INC."
WAB,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
WBA,0001618921,Walgreens Boots Alliance
WMT,0000104169,Walmart Inc.
DIS,0001744489,Walt Disney Co
WBD,0001437107,"Warner Bros. Discovery, Inc."
WM,0000823768,WASTE MANAGEMENT INC
WAT,0001000697,WATERS CORP /DE/
WEC,0000783325,"WEC ENERGY GROUP, INC."
WFC,0000072971,WELLS FARGO & COMPANY/MN
WELL,0000766704,WELLTOWER INC.
WST,0000105770,WEST PHARMACEUTICAL SERVICES INC
WDC,0000106040,WESTERN DIGITAL CORP
WY,0000106535,WEYERHAEUSER CO
WSM,0000719955,WILLIAMS SONOMA INC
WMB,0000107263,"WILLIAMS COMPANIES, INC."
WTW,0001140536,WILLIS TOWERS WATSON PLC
WDAY,0001327811,"Workday, Inc."
WYNN,0001174922,WYNN RESORTS LTD
XEL,0000072903,XCEL ENERGY INC
XYL,0001524472,Xylem Inc.
YUM,0001041061,YUM BRANDS INC
ZBRA,0000877212,ZEBRA TECHNOLOGIES CORP
ZBH,0001136869,"ZIMMER BIOMET HOLDINGS, INC."
ZTS,0001555280,Zoetis Inc.
